,Entity,Code,Date,Cases,Deaths,Disease,Average Temperature (C),Average Temperature (F),Most Repeated Weather Phrase,Average Wind Speed (mph),Average Wind Speed (kph),Average Wind Degree,Most Repeated Wind Direction,Average Pressure,Average Dew Point,Average Heat Index,Average Visibility,Most Repeated Cloud Cover,Average UV Index,Symptoms
16,India,IND,2010-05-01,5638.9403263092045,,Influenza,11.70833333,53.075,Fair,8.882352941,14.29472588,283.2352941,WNW,29.10625,48.2,53.075,0.67675,CLR,-19.35,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
17,India,IND,2010-06-01,5298.3833594322205,,Influenza,12.24867725,54.04761905,Fair,4.407407407,7.093017037,166.6666667,CALM,29.15357143,49.19047619,54.04761905,0.360238095,CLR,0.0,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
18,India,IND,2010-07-01,16527.36763858795,,Influenza,11.8699187,53.36585366,Cloudy,3.954545455,6.364208182,210.9090909,CALM,29.21487805,50.63414634,53.36585366,0.209512195,OVC,-11.75609756,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
19,India,IND,2010-08-01,44919.43072128296,,Influenza,9.810874704,49.65957447,Cloudy,4.957446809,7.978217447,292.1276596,NW,29.20978723,49.36170213,49.65957447,0.19212766,OVC,-55.68085106,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
20,India,IND,2010-09-01,18376.482412815094,,Influenza,11.39566396,52.51219512,Fair,6.076923077,9.779835385,293.8461538,WNW,29.19707317,48.53658537,52.51219512,0.723414634,CLR,-9.926829268,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
21,India,IND,2010-10-01,5595.319688737392,,Influenza,8.50129199,47.30232558,Fair,5.302325581,8.533244651,294.1860465,WNW,29.22372093,46.97674419,47.30232558,0.692325581,CLR,-27.30232558,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
22,India,IND,2010-11-01,3031.9092042446136,,Influenza,8.929539295,48.07317073,Fair,5.0,8.0467,288.4210526,W,29.23292683,44.3902439,48.07317073,1.009512195,CLR,-31.7804878,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
23,India,IND,2010-12-01,550.3255813121796,,Influenza,9.484126984,49.07142857,Fair,4.447368421,7.157327895,181.1111111,W,29.2047619,44.78571429,49.07142857,0.602142857,CLR,0.0,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
24,India,IND,2011-01-01,4681.478179359436,,Influenza,10.88624339,51.5952381,Fair,8.333333333,13.41116667,284.5238095,WNW,29.13857143,48.80952381,51.5952381,0.657857143,SCT,-21.64285714,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
25,India,IND,2011-02-01,3062.3051114082336,,Influenza,10.18518519,50.33333333,Mostly Cloudy,9.133333333,14.69863867,296,W,29.14466667,45.95555556,50.33333333,1.0,BKN,-41.28888889,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
26,India,IND,2011-03-01,2665.578641653061,,Influenza,10.54292929,50.97727273,Mostly Cloudy,5.35,8.609969,297.25,NW,29.22181818,43.40909091,50.97727273,0.873863636,BKN,-22.86363636,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
27,India,IND,2011-04-01,2109.7864641348524,,Influenza,7.826086957,46.08695652,Mostly Cloudy,7.142857143,11.49528571,290,CALM,29.20956522,43.32608696,46.08695652,0.730652174,BKN,-24.7826087,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
28,India,IND,2011-05-01,2609.3618495225905,,Influenza,7.703703704,45.86666667,Mostly Cloudy,7.377777778,11.87335289,290.6666667,W,29.18533333,42.75555556,45.86666667,0.848,BKN,-33.88888889,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
29,India,IND,2011-06-01,4055.10484790802,,Influenza,8.214285714,46.78571429,Fair,6.142857143,9.885945714,289.7619048,WNW,29.20928571,43.66666667,46.78571429,0.565952381,CLR,-7.357142857,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
30,India,IND,2011-07-01,7561.1856298446655,,Influenza,8.560606061,47.40909091,Fair,4.704545455,7.571213182,231.8604651,W,29.16795455,43.47727273,47.40909091,0.397954545,CLR,-5.022727273,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
31,India,IND,2011-08-01,5674.664489746094,,Influenza,7.687338501,45.8372093,Fair,5.742857143,9.242209714,112.2857143,ESE,29.11139535,43.76744186,45.8372093,0.235581395,CLR,-5.534883721,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
32,India,IND,2011-09-01,4001.3783128261566,,Influenza,7.626262626,45.72727273,Fair,7.790697674,12.5378814,297.4418605,WNW,29.15568182,45.18181818,45.72727273,0.413409091,CLR,-7.772727273,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
33,India,IND,2011-10-01,5161.20291595459,,Influenza,8.772609819,47.79069767,Fair,8.976744186,14.44663349,279.0697674,W,29.14488372,43.8372093,47.79069767,0.628139535,CLR,-10.65116279,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
34,India,IND,2011-11-01,4802.802423477173,,Influenza,10.70175439,51.26315789,Fair,7.0,11.26538,264,WSW,29.07842105,40.84210526,51.26315789,0.932105263,CLR,-1.789473684,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
35,India,IND,2011-12-01,4363.76202249527,,Influenza,12.1031746,53.78571429,Fair,5.5,8.85137,268.3333333,CALM,29.05833333,43.66666667,53.78571429,0.623095238,CLR,0.0,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
36,India,IND,2012-01-01,5892.098006820679,,Influenza,15.62330623,60.12195122,Partly Cloudy,4.321428571,6.954647857,130.7692308,CALM,29.13853659,55.6097561,60.12195122,0.688292683,SCT,-22.7804878,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
37,India,IND,2012-02-01,4161.595494508743,,Influenza,14.56072351,58.20930233,Cloudy,3.592592593,5.781702963,252.6923077,CALM,29.16651163,56.3255814,58.20930233,0.25744186,OVC,-42.60465116,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
38,India,IND,2012-03-01,9373.959508895874,,Influenza,12.41602067,54.34883721,Fair,5.095238095,8.199970476,251.9047619,CALM,29.14069767,47.20930233,54.34883721,0.405116279,CLR,-0.906976744,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
39,India,IND,2012-04-01,11428.820679855347,,Influenza,14.05684755,57.30232558,Partly Cloudy,3.619047619,5.824278095,114,CALM,29.11488372,48.41860465,57.30232558,0.409534884,SCT,-8.627906977,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
40,India,IND,2012-05-01,6409.331369400024,,Influenza,14.0,57.2,Fair,5.409090909,8.705066364,119.0909091,E,29.15333333,54.71111111,57.2,0.371111111,CLR,-6.844444444,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
41,India,IND,2012-06-01,5442.125759840012,,Influenza,13.97932817,57.1627907,Mostly Cloudy,7.627906977,12.27589581,118.6046512,SE,29.14906977,55.18604651,57.1627907,0.833488372,BKN,-39.55813953,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
42,India,IND,2012-07-01,10412.692309188842,,Influenza,13.96296296,57.13333333,Mostly Cloudy,7.066666667,11.37266933,122.4444444,ESE,29.21022222,55.48888889,57.13333333,0.926666667,BKN,-41.17777778,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
43,India,IND,2012-08-01,10261.458140850067,,Influenza,13.28042328,55.9047619,Mostly Cloudy,5.707317073,9.185013659,263,W,29.26261905,51.28571429,55.9047619,0.895714286,BKN,-33.80952381,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
44,India,IND,2012-09-01,14569.33871459961,,Influenza,10.84084084,51.51351351,Fair,6.5,10.46071,289.1176471,W,29.24945946,44.51351351,51.51351351,0.751891892,CLR,-5.054054054,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
45,India,IND,2012-10-01,13191.223540115356,,Influenza,9.634146341,49.34146341,Fair,6.25,10.058375,278.75,CALM,29.27536585,40.83783784,49.34146341,0.892439024,CLR,-0.951219512,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
46,India,IND,2012-11-01,7527.615537643433,,Influenza,9.805555556,49.65,Fair,6.318181818,10.16810273,261.3636364,CALM,29.26825,40.9,49.65,0.70375,CLR,0.0,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
47,India,IND,2012-12-01,6331.240096855164,,Influenza,10.43055556,50.775,Fair,7.96,12.8103464,264.4,CALM,29.24375,39.525,50.775,0.95725,CLR,0.0,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
48,India,IND,2013-01-01,5114.454746246338,,Influenza,8.306878307,46.95238095,Cloudy,4.451612903,7.16415871,162.5806452,CALM,29.11357143,45.33333333,46.95238095,0.291428571,OVC,-28.73809524,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
49,India,IND,2013-02-01,6484.075919151306,,Influenza,6.746031746,44.14285714,Cloudy,6.0,9.65604,277.2972973,W,29.17071429,44.14285714,44.14285714,0.285714286,OVC,-47.71428571,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
50,India,IND,2013-03-01,8210.080799102783,,Influenza,7.076719577,44.73809524,Fair,5.9,9.495106,265.25,W,29.20642857,44.35714286,44.73809524,0.472380952,CLR,-31.26190476,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
51,India,IND,2013-04-01,8007.145916748047,,Influenza,6.583333333,43.85,Cloudy,5.083333333,8.180811667,288.6111111,W,29.18769231,41.375,43.85,0.42825,OVC,-27.275,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
52,India,IND,2013-05-01,4565.552897930145,,Influenza,6.19047619,43.14285714,Fair,5.285714286,8.506511429,294.5238095,W,29.14285714,42.23809524,43.14285714,0.563571429,FEW,-12.42857143,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
53,India,IND,2013-06-01,4370.87678861618,,Influenza,6.246612466,43.24390244,Fair,5.65625,9.102829375,288.75,CALM,29.19804878,42.56097561,43.24390244,0.550731707,CLR,0.0,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
54,India,IND,2013-07-01,7954.286011505127,,Influenza,5.164141414,41.29545455,Fair,5.818181818,9.363432727,272.7272727,W,29.22590909,39.72727273,41.29545455,0.410681818,CLR,-21.72727273,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
55,India,IND,2013-08-01,6514.145021438599,,Influenza,6.718346253,44.09302326,Fair,7.209302326,11.6022186,266.744186,W,29.21418605,39.11627907,44.09302326,0.697209302,CLR,0.0,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
56,India,IND,2013-09-01,5552.263579368591,,Influenza,9.692982456,49.44736842,Fair,6.710526316,10.79951842,266.8421053,W,29.20105263,39.97222222,49.44736842,1.029736842,CLR,0.0,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
57,India,IND,2013-10-01,3262.2548003196716,,Influenza,12.86324786,55.15384615,Fair,8.615384615,13.86508308,273.5897436,W,29.13923077,40.94871795,55.15384615,1.257692308,CLR,-2.769230769,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
58,India,IND,2013-11-01,3251.945718884468,,Influenza,13.44444444,56.2,Fair,7.694444444,12.38297722,264.7222222,W,29.15275,43.9,56.2,1.349,CLR,0.0,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
59,India,IND,2013-12-01,4134.853029632568,,Influenza,15.78590786,60.41463415,Fair,6.551724138,10.54395172,135.862069,CALM,29.15390244,48.17073171,60.41463415,0.822195122,CLR,0.0,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
60,India,IND,2014-01-01,2955.102701187134,,Influenza,12.69647696,54.85365854,Mostly Cloudy,6.8125,10.96362875,277.1875,W,29.29170732,51.3902439,54.85365854,0.573902439,BKN,-19.19512195,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
61,India,IND,2014-02-01,2673.16341984272,,Influenza,9.403794038,48.92682927,Fair,6.166666667,9.924263333,261.6666667,W,29.26487805,42.70731707,48.92682927,0.72047619,CLR,-0.952380952,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
62,India,IND,2014-03-01,4030.774318885803,,Influenza,11.29129129,52.32432432,Fair,6.115384615,9.841733077,261.1538462,W,29.21567568,40.62162162,52.32432432,0.888378378,CLR,0.0,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
63,India,IND,2014-04-01,2728.5607166290283,,Influenza,13.22463768,55.80434783,Partly Cloudy,5.869565217,9.446126087,95,CALM,29.16478261,48.45652174,55.80434783,0.454130435,SCT,-24.67391304,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
64,India,IND,2014-05-01,2671.4924037456512,,Influenza,11.65484634,52.9787234,Fair,4.9,7.885766,253.6842105,CALM,29.11382979,51.10638298,52.9787234,0.392978723,CLR,-19.91489362,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
65,India,IND,2014-06-01,4411.472270584107,,Influenza,9.913580247,49.84444444,Fair,5.12195122,8.242960976,263.1707317,W,29.17844444,47.37777778,49.84444444,0.267777778,CLR,-10.68888889,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
66,India,IND,2014-07-01,4465.265009880066,,Influenza,10.94444444,51.7,Fair,5.807692308,9.346551538,253.0769231,CALM,29.20375,42.45,51.7,0.65225,CLR,-4.125,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
67,India,IND,2014-08-01,4639.859112739563,,Influenza,10.55555556,51,Fair,4.294117647,6.910695294,160.5882353,CALM,29.20341463,42.14634146,51,0.663170732,FEW,-13.19512195,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
68,India,IND,2014-09-01,2524.221443939209,,Influenza,11.47727273,52.65909091,Fair,4.814814815,7.748674074,199.6153846,CALM,29.18454545,47.5,52.65909091,0.286136364,SCT,-28.47727273,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
69,India,IND,2014-10-01,1898.4359240531921,,Influenza,10.97597598,51.75675676,Fair,4.888888889,7.867884444,305.5555556,CALM,29.16594595,45.64864865,51.75675676,0.423783784,CLR,-0.081081081,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
70,India,IND,2014-11-01,1698.8209293484688,,Influenza,11.56432749,52.81578947,Fair,7.382352941,11.88071588,280,WNW,29.22368421,45.89473684,52.81578947,0.560789474,CLR,-1.052631579,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
71,India,IND,2014-12-01,965.3548166751862,,Influenza,11.79586563,53.23255814,Fair,4.56,7.3385904,267.6,CALM,29.29139535,47.65116279,53.23255814,0.436744186,CLR,-2.930232558,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
72,India,IND,2015-01-01,1840.4657621383667,,Influenza,13.82275132,56.88095238,Fog,1.738095238,2.79718619,228.8235294,CALM,29.19547619,51.21428571,56.88095238,0.362142857,SCT,0.857142857,"[""Fever"", ""Cough"", ""Sore throat"", ""Runny or stuffy nose"", ""Muscle or body aches"", ""Headache"", ""Fatigue"", ""Vomiting and diarrhea (more common in children)""]"
